Compounds Name,aflowlib.org name,,ZX,,,ZAB,,ZAB,mX,,,,mAB,∆mAB,rowX,rowAB,∆rowAB,colX,colAB,∆colAB,eX,eAB,∆eAB,rX,rAB,∆rAB,χX,χAB,∆χAB,alatt,gap,cv,cs,κ˜grain,103P3,κtransf,κforest,κanh,class
PbBaCa,Ba1Ca1Pb1.T0003.BCA,,82,,,38,,36,207.20,,,,88.70,97.25,6,5,2,14,2,0,2.33,0.94,0.11,180,197.50,35,1.80,0.55,0.10,7.88,0.22,10.00,1.80,0.36,11.10,0.66,2.73,1.39,LOW
PbBaK,Ba1K1Pb1.T0003.BCA,,82,,,37.50,,37,207.20,,,,88.21,98.23,6,5,2,14,1.50,1,2.33,0.85,0.07,180,217.50,5,1.80,0.42,0.15,8.13,0.56,9.14,1.32,0.23,18.40,0.17,2.70,0.53,LOW
PbBrCl,Br1Cl1Pb1.T0003.BCA,,82,,,26,,18,207.20,,,,57.68,44.45,6,3.50,1,14,17,0,2.33,3.06,0.20,180,107.50,15,1.80,2.67,0.06,6.98,3.09,14.28,2.12,0.51,11.62,0.16,6.92,0.83,LOW
PbCaMg,Ca1Mg1Pb1.T0003.BCA,,82,,,16,,8,207.20,,,,32.19,15.77,6,3.50,1,14,2,0,2.33,1.16,0.31,180,165,30,1.80,0.94,0.68,6.95,0.47,14.06,2.50,0.58,5.06,3.23,3.67,6.71,LOW
PbCaNa,Ca1Na1Pb1.T0003.BCA,,82,,,15.50,,9,207.20,,,,31.53,17.09,6,3.50,1,14,1.50,1,2.33,0.96,0.07,180,180,0,1.80,0.50,0.20,7.38,0.97,12.05,1.07,0.43,8.40,0.36,3.01,0.44,LOW
PbCaSr,Ca1Pb1Sr1.T0003.ABC,,82,,,29,,18,207.20,,,,63.85,47.54,6,4.50,1,14,2,0,2.33,0.97,0.05,180,190,20,1.80,0.57,0.05,7.63,0.58,10.92,2.16,0.36,11.98,0.48,2.58,2.94,LOW
PbKLa,K1La1Pb1.T0003.BCA,,82,,,38,,38,207.20,,,,89.00,99.81,6,5,2,14,2,2,2.33,0.96,0.28,180,207.50,25,1.80,0.53,0.35,7.72,0.34,10.60,1.53,0.24,10.86,0.47,3.12,1.50,LOW
PbLiSc,Li1Pb1Sc1.T0003.ABC,,82,,,12,,18,207.20,,,,25.95,38.01,6,3,2,14,2,2,2.33,1.17,0.38,180,152.50,15,1.80,0.56,0.22,6.58,0.68,15.93,2.07,0.31,0.32,193.65,3.61,54.83,LOW
PbLiY,Li1Pb1Y1.T0003.ABC,,82,,,21,,36,207.20,,,,47.92,81.96,6,3.50,3,14,2,2,2.33,1.10,0.24,180,162.50,35,1.80,0.56,0.21,6.88,0.75,14.27,1.89,0.25,2.49,6.08,3.63,13.79,LOW
PbMgSr,Mg1Pb1Sr1.T0003.ABC,,82,,,25,,26,207.20,,,,55.96,63.31,6,4,2,14,2,0,2.33,1.13,0.36,180,175,50,1.80,0.92,0.73,7.28,0.11,12.46,2.08,0.50,9.35,1.83,3.86,3.08,LOW
PbNaSc,Na1Pb1Sc1.T0003.ABC,,82,,,16,,10,207.20,,,,33.97,21.97,6,3.50,1,14,2,2,2.33,1.15,0.43,180,170,20,1.80,0.54,0.27,6.85,0.69,14.80,2.17,0.50,6.52,4.91,3.66,7.94,LOW
PdAlTa,Al1Pd1Ta1.T0003.ABC,,46,,,43,,60,106.42,,,,103.97,153.97,5,4.50,3,10,9,8,2.20,1.55,0.11,140,135,20,1.12,1.25,0.83,5.93,0.30,21.72,3.38,0.92,6.83,243.59,8.09,45.98,LOW
PdAsLa,As1La1Pd1.T0003.BCA,,46,,,45,,24,106.42,,,,106.91,63.98,5,5,2,10,9,12,2.20,1.64,1.08,140,155,80,1.12,1.43,1.46,6.48,0.63,17.72,2.24,0.86,3.74,7.17,5.33,1.60,LOW
PdAsSc,As1Pd1Sc1.T0003.ABC,,46,,,27,,12,106.42,,,,59.94,29.97,5,4,0,10,9,12,2.20,1.77,0.82,140,137.50,45,1.12,1.42,1.49,5.99,0.48,21.53,3.31,0.80,4.03,25.76,9.25,10.85,LOW
PdAsY,As1Pd1Y1.T0003.ABC,,46,,,36,,6,106.42,,,,81.91,13.98,5,4.50,1,10,9,12,2.20,1.70,0.96,140,147.50,65,1.12,1.41,1.50,6.23,0.12,19.55,2.77,0.53,4.88,7.99,5.56,4.31,LOW
PdBiLa,Bi1La1Pd1.T0003.BCA,,46,,,70,,26,106.42,,,,173.94,70.07,5,6,0,10,9,12,2.20,1.56,0.92,140,177.50,35,1.12,1.37,1.33,6.78,0.30,15.62,2.34,0.49,3.82,12.84,4.09,3.59,LOW
PdBiSc,Bi1Pd1Sc1.T0003.ABC,,46,,,52,,62,106.42,,,,126.97,164.02,5,5,2,10,9,12,2.20,1.69,0.66,140,160,0,1.12,1.35,1.37,6.35,0.19,18.54,2.57,0.75,5.90,36.43,11.80,9.95,HIGH
PdGaNb,Ga1Nb1Pd1.T0003.BCA,,46,,,36,,10,106.42,,,,81.31,23.18,5,4.50,1,10,9,8,2.20,1.71,0.21,140,137.50,15,1.12,1.25,0.86,5.91,0.28,22.47,3.54,1.00,2.42,58.23,9.93,17.50,LOW
PdGaTa,Ga1Pd1Ta1.T0003.ABC,,46,,,52,,42,106.42,,,,125.33,111.22,5,5,2,10,9,8,2.20,1.66,0.31,140,137.50,15,1.12,1.25,0.85,5.91,0.47,22.70,3.18,1.01,2.78,152.52,11.85,25.41,HIGH
PdGaV,Ga1Pd1V1.T0003.ABC,,46,,,27,,8,106.42,,,,60.33,18.78,5,4,0,10,9,8,2.20,1.72,0.18,140,132.50,5,1.12,1.26,0.84,5.73,0.17,24.32,3.39,1.07,3.72,55.21,9.64,24.26,LOW
PdGeHf,Ge1Hf1Pd1.T0003.BCA,,46,,,52,,40,106.42,,,,125.56,105.85,5,5,2,10,9,10,2.20,1.66,0.71,140,140,30,1.12,1.34,1.12,6.01,0.56,21.71,3.03,0.96,2.42,102.10,11.17,17.96,HIGH
PdGeTi,Ge1Pd1Ti1.T0003.ABC,,46,,,27,,10,106.42,,,,60.25,24.77,5,4,0,10,9,10,2.20,1.77,0.47,140,132.50,15,1.12,1.34,1.11,5.83,0.65,23.04,3.68,1.05,2.97,52.59,10.03,25.62,LOW
PdGeZr,Ge1Pd1Zr1.T0003.ABC,,46,,,36,,8,106.42,,,,81.93,18.58,5,4.50,1,10,9,10,2.20,1.67,0.68,140,140,30,1.12,1.33,1.14,6.05,0.64,21.01,3.45,1.16,1.33,80.17,9.96,18.20,LOW
PdHfPb,Hf1Pb1Pd1.T0003.BCA,,46,,,77,,10,106.42,,,,192.84,28.71,5,6,0,10,9,10,2.20,1.81,1.03,140,167.50,25,1.12,1.29,1.02,6.30,0.28,19.20,2.49,0.49,6.67,19.92,6.49,10.10,LOW
PdHfSi,Hf1Pd1Si1.T0003.ABC,,46,,,43,,58,106.42,,,,103.29,150.41,5,4.50,3,10,9,10,2.20,1.60,0.60,140,132.50,45,1.12,1.36,1.17,5.95,0.67,21.64,3.27,1.08,6.39,188.61,10.63,52.11,HIGH
PdHfSn,Hf1Pd1Sn1.T0003.ABC,,46,,,61,,22,106.42,,,,148.60,59.78,5,5.50,1,10,9,10,2.20,1.63,0.66,140,150,10,1.12,1.31,1.06,6.22,0.39,19.77,2.94,0.89,3.08,60.08,9.45,15.08,LOW
PdInNb,In1Nb1Pd1.T0003.BCA,,46,,,45,,8,106.42,,,,103.86,21.91,5,5,0,10,9,8,2.20,1.69,0.18,140,150,10,1.12,1.21,0.78,6.12,0.13,20.50,3.18,1.09,2.15,123.73,9.21,12.10,LOW
PdInTa,In1Pd1Ta1.T0003.ABC,,46,,,61,,24,106.42,,,,147.88,66.13,5,5.50,1,10,9,8,2.20,1.64,0.28,140,150,10,1.12,1.22,0.77,6.11,0.33,20.75,2.91,1.02,3.49,104.96,9.12,13.92,LOW
PdLaSb,La1Pd1Sb1.T0003.ABC,,46,,,54,,6,106.42,,,,130.33,17.15,5,5.50,1,10,9,12,2.20,1.57,0.95,140,170,50,1.12,1.39,1.38,6.69,0.39,16.16,2.56,0.63,2.07,33.44,3.99,2.48,LOW
PdPbTi,Pb1Pd1Ti1.T0003.ABC,,46,,,52,,60,106.42,,,,127.53,159.33,5,5,2,10,9,10,2.20,1.94,0.79,140,160,40,1.12,1.29,1.01,6.17,0.37,20.08,2.60,0.59,4.16,23.49,14.18,9.86,HIGH
PdPbZr,Pb1Pd1Zr1.T0003.ABC,,46,,,61,,42,106.42,,,,149.21,115.98,5,5.50,1,10,9,10,2.20,1.83,1,140,167.50,25,1.12,1.28,1.04,6.34,0.36,18.69,2.77,0.71,5.63,25.10,7.17,10.31,LOW
PdSbSc,Pd1Sb1Sc1.T0003.CAB,,46,,,36,,30,106.42,,,,83.36,76.80,5,4.50,1,10,9,12,2.20,1.71,0.69,140,152.50,15,1.12,1.38,1.41,6.22,0.28,19.40,3.20,0.93,4.37,66.86,8.66,12.75,LOW
PdSbY,Pd1Sb1Y1.T0003.CAB,,46,,,45,,12,106.42,,,,105.33,32.85,5,5,0,10,9,12,2.20,1.64,0.83,140,162.50,35,1.12,1.37,1.42,6.45,0.22,17.79,2.95,0.62,3.40,31.62,8.21,7.89,LOW
PdSiTi,Pd1Si1Ti1.T0003.CAB,,46,,,18,,8,106.42,,,,37.98,19.78,5,3.50,1,10,9,10,2.20,1.72,0.36,140,125,30,1.12,1.36,1.15,5.76,0.77,22.98,4.25,1.18,3.05,87.90,10.06,31.65,LOW
PdSiZr,Pd1Si1Zr1.T0003.CAB,,46,,,27,,26,106.42,,,,59.65,63.14,5,4,2,10,9,10,2.20,1.61,0.57,140,132.50,45,1.12,1.35,1.18,6.00,0.74,20.93,3.79,1.28,2.98,122.82,10.81,28.61,HIGH
PdSnTi,Pd1Sn1Ti1.T0003.CAB,,46,,,36,,28,106.42,,,,83.29,70.84,5,4.50,1,10,9,10,2.20,1.75,0.42,140,142.50,5,1.12,1.31,1.05,6.07,0.47,20.74,3.25,0.75,4.23,28.05,9.78,13.98,LOW
PdSnV,Pd1Sn1V1.T0003.CAB,,46,,,36.50,,27,106.42,,,,84.83,67.77,5,4.50,1,10,9.50,9,2.20,1.79,0.33,140,140,10,1.12,1.34,1,6.00,0.46,21.92,3.00,1.70,4.59,23.53,10.38,2.05,HIGH
PdSnZr,Pd1Sn1Zr1.T0003.CAB,,46,,,45,,10,106.42,,,,104.97,27.49,5,5,0,10,9,10,2.20,1.65,0.63,140,150,10,1.12,1.30,1.08,6.26,0.47,19.20,3.30,0.87,2.19,64.68,9.63,12.79,LOW
PdSrTe,Pd1Sr1Te1.T0003.CAB,,46,,,45,,14,106.42,,,,107.61,39.98,5,5,0,10,9,14,2.20,1.52,1.15,140,170,60,1.12,1.44,1.77,6.71,0.07,16.03,2.29,0.31,15.18,0.85,2.15,0.68,LOW
PtAlNb,Al1Nb1Pt1.T0003.BCA,,78,,,27,,28,195.08,,,,59.94,65.92,6,4,2,10,9,8,2.28,1.60,0.01,135,135,20,1.10,1.24,0.84,5.98,0.16,21.12,3.55,0.83,5.83,102.23,16.12,17.71,HIGH
PtAlTa,Al1Pt1Ta1.T0003.ABC,,78,,,43,,60,195.08,,,,103.97,153.97,6,4.50,3,10,9,8,2.28,1.55,0.11,135,135,20,1.10,1.25,0.83,5.97,0.60,21.38,3.24,0.94,7.32,713.44,15.24,66.55,HIGH
PtAlV,Al1Pt1V1.T0003.ABC,,78,,,18,,10,195.08,,,,38.96,23.96,6,3.50,1,10,9,8,2.28,1.62,0.02,135,130,10,1.10,1.25,0.82,5.77,0.05,23.06,3.68,0.96,4.69,142.65,15.77,29.89,HIGH
PtGaNb,Ga1Nb1Pt1.T0003.BCA,,78,,,36,,10,195.08,,,,81.31,23.18,6,4.50,1,10,9,8,2.28,1.71,0.21,135,137.50,15,1.10,1.25,0.86,5.96,0.49,21.99,3.31,0.82,3.24,58.69,17.93,16.79,HIGH
PtGaTa,Ga1Pt1Ta1.T0003.ABC,,78,,,52,,42,195.08,,,,125.33,111.22,6,5,2,10,9,8,2.28,1.66,0.31,135,137.50,15,1.10,1.25,0.85,5.95,0.99,22.31,3.04,0.91,2.32,286.53,24.49,32.30,HIGH
PtGaV,Ga1Pt1V1.T0003.ABC,,78,,,27,,8,195.08,,,,60.33,18.78,6,4,0,10,9,8,2.28,1.72,0.18,135,132.50,5,1.10,1.26,0.84,5.77,0.23,23.86,3.14,0.82,3.66,80.05,17.11,25.17,HIGH
PtGeHf,Ge1Hf1Pt1.T0003.BCA,,78,,,52,,40,195.08,,,,125.56,105.85,6,5,2,10,9,10,2.28,1.66,0.71,135,140,30,1.10,1.34,1.12,6.06,1.12,21.30,2.84,0.90,2.50,156.42,23.33,20.46,HIGH
PtGeTi,Ge1Pt1Ti1.T0003.ABC,,78,,,27,,10,195.08,,,,60.25,24.77,6,4,0,10,9,10,2.28,1.77,0.47,135,132.50,15,1.10,1.34,1.11,5.88,0.88,22.57,3.32,0.81,5.25,71.99,17.64,26.74,HIGH
PtGeV,Ge1Pt1V1.T0003.ABC,,78,,,27.50,,9,195.08,,,,61.79,21.70,6,4,0,10,9.50,9,2.28,1.82,0.38,135,130,10,1.10,1.37,1.06,5.80,0.97,23.89,3.30,0.94,3.51,28.59,18.46,8.54,HIGH
PtGeZr,Ge1Pt1Zr1.T0003.ABC,,78,,,36,,8,195.08,,,,81.93,18.58,6,4.50,1,10,9,10,2.28,1.67,0.68,135,140,30,1.10,1.33,1.14,6.10,1.19,20.59,3.12,0.89,3.53,71.23,18.11,15.89,HIGH
PtHfPb,Hf1Pb1Pt1.T0003.BCA,,78,,,77,,10,195.08,,,,192.84,28.71,6,6,0,10,9,10,2.28,1.81,1.03,135,167.50,25,1.10,1.29,1.02,6.33,0.74,19.01,2.43,0.54,4.31,30.76,13.36,9.55,HIGH
PtHfSi,Hf1Pt1Si1.T0003.ABC,,78,,,43,,58,195.08,,,,103.29,150.41,6,4.50,3,10,9,10,2.28,1.60,0.60,135,132.50,45,1.10,1.36,1.17,6.00,1.28,21.24,3.02,1.11,6.74,343.06,20.02,32.07,HIGH
PtHfSn,Hf1Pt1Sn1.T0003.ABC,,78,,,61,,22,195.08,,,,148.60,59.78,6,5.50,1,10,9,10,2.28,1.63,0.66,135,150,10,1.10,1.31,1.06,6.25,0.90,19.55,2.84,0.84,2.58,93.36,19.22,15.15,HIGH
PtInNb,In1Nb1Pt1.T0003.BCA,,78,,,45,,8,195.08,,,,103.86,21.91,6,5,0,10,9,8,2.28,1.69,0.18,135,150,10,1.10,1.21,0.78,6.15,0.48,20.23,3.01,1.00,2.93,121.62,16.98,13.41,HIGH
PtInTa,In1Pt1Ta1.T0003.ABC,,78,,,61,,24,195.08,,,,147.88,66.13,6,5.50,1,10,9,8,2.28,1.64,0.28,135,150,10,1.10,1.22,0.77,6.14,0.97,20.50,2.83,1.06,2.23,202.60,18.40,13.63,HIGH
PtInV,In1Pt1V1.T0003.ABC,,78,,,36,,26,195.08,,,,82.88,63.88,6,4.50,1,10,9,8,2.28,1.71,0.15,135,145,20,1.10,1.22,0.76,5.99,0.29,21.68,2.65,1.38,4.03,106.62,16.54,9.17,HIGH
PtLaSb,La1Pt1Sb1.T0003.ABC,,78,,,54,,6,195.08,,,,130.33,17.15,6,5.50,1,10,9,12,2.28,1.57,0.95,135,170,50,1.10,1.39,1.38,6.69,0.09,16.17,2.34,0.64,7.31,6.02,8.32,1.72,LOW
PtLiNa,Li1Na1Pt1.T0003.BCA,,78,,,7,,8,195.08,,,,14.97,16.05,6,2.50,1,10,1,0,2.28,0.95,0.05,135,162.50,35,1.10,0.42,0.05,6.22,0.55,19.21,1.55,0.62,7.11,0.30,5.66,1.76,LOW
PtNbTl,Nb1Pt1Tl1.T0003.ABC,,78,,,61,,40,195.08,,,,148.65,111.48,6,5.50,1,10,9,8,2.28,1.61,0.02,135,167.50,45,1.10,1.19,0.74,6.20,0.62,19.92,2.57,0.97,4.96,107.81,14.65,10.50,HIGH
PtPbTi,Pb1Pt1Ti1.T0003.ABC,,78,,,52,,60,195.08,,,,127.53,159.33,6,5,2,10,9,10,2.28,1.94,0.79,135,160,40,1.10,1.29,1.01,6.21,0.74,19.73,2.44,0.51,9.02,22.46,31.16,7.77,HIGH
PtPbZr,Pb1Pt1Zr1.T0003.ABC,,78,,,61,,42,195.08,,,,149.21,115.98,6,5.50,1,10,9,10,2.28,1.83,1,135,167.50,25,1.10,1.28,1.04,6.36,0.82,18.50,2.67,0.57,6.58,27.66,14.98,10.69,HIGH
PtSbSc,Pt1Sb1Sc1.T0003.CAB,,78,,,36,,30,195.08,,,,83.36,76.80,6,4.50,1,10,9,12,2.28,1.71,0.69,135,152.50,15,1.10,1.38,1.41,6.24,0.65,19.21,3.01,0.68,7.63,47.35,16.48,12.89,HIGH
PtSbY,Pt1Sb1Y1.T0003.CAB,,78,,,45,,12,195.08,,,,105.33,32.85,6,5,0,10,9,12,2.28,1.64,0.83,135,162.50,35,1.10,1.37,1.42,6.47,0.13,17.63,2.76,0.50,6.09,14.23,16.64,5.44,HIGH
PtSiTi,Pt1Si1Ti1.T0003.CAB,,78,,,18,,8,195.08,,,,37.98,19.78,6,3.50,1,10,9,10,2.28,1.72,0.36,135,125,30,1.10,1.36,1.15,5.80,0.90,22.50,3.72,1.15,3.08,210.31,17.80,36.43,HIGH
PtSiV,Pt1Si1V1.T0003.CAB,,78,,,18.50,,9,195.08,,,,39.51,22.86,6,3.50,1,10,9.50,9,2.28,1.76,0.27,135,122.50,25,1.10,1.39,1.10,5.71,0.96,23.96,3.64,0.97,3.33,104.04,18.65,42.47,HIGH
PtSiZr,Pt1Si1Zr1.T0003.CAB,,78,,,27,,26,195.08,,,,59.65,63.14,6,4,2,10,9,10,2.28,1.61,0.57,135,132.50,45,1.10,1.35,1.18,6.05,1.34,20.51,3.31,1.06,3.80,133.56,19.75,17.87,HIGH
PtSnTi,Pt1Sn1Ti1.T0003.CAB,,78,,,36,,28,195.08,,,,83.29,70.84,6,4.50,1,10,9,10,2.28,1.75,0.42,135,142.50,5,1.10,1.31,1.05,6.11,0.80,20.41,3.04,0.64,6.20,39.31,18.10,15.09,HIGH
PtSnV,Pt1Sn1V1.T0003.CAB,,78,,,36.50,,27,195.08,,,,84.83,67.77,6,4.50,1,10,9.50,9,2.28,1.79,0.33,135,140,10,1.10,1.34,1,6.04,0.87,21.52,2.72,1.43,5.02,40.81,19.19,6.38,HIGH
PtSnZr,Pt1Sn1Zr1.T0003.CAB,,78,,,45,,10,195.08,,,,104.97,27.49,6,5,0,10,9,10,2.28,1.65,0.63,135,150,10,1.10,1.30,1.08,6.29,0.98,18.99,3.11,0.75,3.91,62.18,18.33,13.77,HIGH
PtTaTl,Pt1Ta1Tl1.T0003.CAB,,78,,,77,,8,195.08,,,,192.67,23.44,6,6,0,10,9,8,2.28,1.56,0.12,135,167.50,45,1.10,1.20,0.73,6.19,0.97,20.23,2.44,0.52,6.33,38.89,9.00,9.88,LOW
RhAsHf,As1Hf1Rh1.T0003.BCA,,45,,,52.50,,39,102.91,,,,126.71,103.57,5,5,2,9,9.50,11,2.28,1.74,0.88,135,135,40,1.06,1.47,1.39,5.96,0.29,22.06,2.92,0.96,1.96,228.17,24.41,21.87,HIGH
RhAsTi,As1Rh1Ti1.T0003.ABC,,45,,,27.50,,11,102.91,,,,61.39,27.05,5,4,0,9,9.50,11,2.28,1.86,0.64,135,127.50,25,1.06,1.48,1.37,5.78,0.83,23.44,3.65,1.10,2.65,95.40,20.80,33.05,HIGH
RhAsZr,As1Rh1Zr1.T0003.ABC,,45,,,36.50,,7,102.91,,,,83.07,16.30,5,4.50,1,9,9.50,11,2.28,1.75,0.85,135,135,40,1.06,1.46,1.40,6.00,1.21,21.42,3.39,1.18,0.93,205.44,21.11,27.11,HIGH
RhBiHf,Bi1Hf1Rh1.T0003.BCA,,45,,,77.50,,11,102.91,,,,193.74,30.49,5,6,0,9,9.50,11,2.28,1.66,0.72,135,157.50,5,1.06,1.41,1.26,6.28,0.15,19.26,2.53,0.79,4.47,66.20,18.78,12.81,HIGH
RhBiTi,Bi1Rh1Ti1.T0003.ABC,,45,,,52.50,,61,102.91,,,,128.42,161.11,5,5,2,9,9.50,11,2.28,1.78,0.48,135,150,20,1.06,1.42,1.25,6.14,0.72,20.17,2.65,0.61,3.90,34.97,29.58,13.03,HIGH
RhBiZr,Bi1Rh1Zr1.T0003.ABC,,45,,,61.50,,43,102.91,,,,150.10,117.76,5,5.50,1,9,9.50,11,2.28,1.68,0.69,135,157.50,5,1.06,1.40,1.28,6.32,1.02,18.76,2.84,0.68,5.60,40.17,20.94,13.01,HIGH
RhCaLi,Ca1Li1Rh1.T0003.BCA,,45,,,11.50,,17,102.91,,,,23.51,33.14,5,3,2,9,1.50,1,2.28,0.99,0.02,135,162.50,35,1.06,0.53,0.15,6.21,0.21,19.19,2.48,0.62,6.08,1.11,6.10,5.25,LOW
RhCrGe,Cr1Ge1Rh1.T0003.BCA,,45,,,28,,8,102.91,,,,62.32,20.64,5,4,0,9,10,8,2.28,1.83,0.35,135,132.50,15,1.06,1.40,1.01,5.64,0.65,25.51,3.53,1.01,2.82,50.35,20.76,19.75,HIGH
RhGeNb,Ge1Nb1Rh1.T0003.BCA,,45,,,36.50,,9,102.91,,,,82.77,20.27,5,4.50,1,9,9.50,9,2.28,1.80,0.41,135,135,20,1.06,1.36,1.08,5.87,0.68,22.66,3.78,1.18,1.48,170.74,19.47,36.67,HIGH
RhGeTa,Ge1Rh1Ta1.T0003.ABC,,45,,,52.50,,41,102.91,,,,126.79,108.31,5,5,2,9,9.50,9,2.28,1.75,0.51,135,135,20,1.06,1.36,1.07,5.87,1.11,22.87,3.32,1.03,2.37,200.45,24.22,31.57,HIGH
RhGeV,Ge1Rh1V1.T0003.ABC,,45,,,27.50,,9,102.91,,,,61.79,21.70,5,4,0,9,9.50,9,2.28,1.82,0.38,135,130,10,1.06,1.37,1.06,5.69,0.37,24.58,3.72,1.10,3.07,86.44,19.06,25.78,HIGH
RhHfP,Hf1P1Rh1.T0003.BCA,,45,,,43.50,,57,102.91,,,,104.73,147.52,5,4.50,3,9,9.50,11,2.28,1.75,0.89,135,127.50,55,1.06,1.48,1.41,5.85,0.82,22.72,3.04,1.23,4.31,265.85,23.24,43.07,HIGH
RhHfSb,Hf1Rh1Sb1.T0003.ABC,,45,,,61.50,,21,102.91,,,,150.12,56.73,5,5.50,1,9,9.50,11,2.28,1.68,0.75,135,150,10,1.06,1.43,1.30,6.17,1.11,20.07,3.02,0.79,3.22,108.66,21.01,21.42,HIGH
RhLaTe,La1Rh1Te1.T0003.ABC,,45,,,54.50,,5,102.91,,,,133.25,11.31,5,5.50,1,9,9.50,13,2.28,1.60,1,135,167.50,55,1.06,1.51,1.61,6.59,0.78,16.88,2.66,0.71,3.78,17.24,7.20,2.84,LOW
RhNbPb,Nb1Pb1Rh1.T0003.BCA,,45,,,61.50,,41,102.91,,,,150.05,114.29,5,5.50,1,9,9.50,9,2.28,1.97,0.73,135,162.50,35,1.06,1.31,0.98,6.17,0.78,20.08,2.80,0.61,3.58,65.10,23.17,13.27,HIGH
RhNbSi,Nb1Rh1Si1.T0003.ABC,,45,,,27.50,,27,102.91,,,,60.50,64.82,5,4,2,9,9.50,9,2.28,1.75,0.30,135,127.50,35,1.06,1.38,1.12,5.81,0.50,22.54,4.21,1.12,2.52,107.91,19.85,27.39,HIGH
RhNbSn,Nb1Rh1Sn1.T0003.ABC,,45,,,45.50,,9,102.91,,,,105.81,25.80,5,5,0,9,9.50,9,2.28,1.78,0.36,135,145,0,1.06,1.33,1.02,6.09,0.67,20.61,3.45,1.16,1.75,162.08,20.28,15.73,HIGH
RhPTi,P1Rh1Ti1.T0003.ABC,,45,,,18.50,,7,102.91,,,,39.42,16.89,5,3.50,1,9,9.50,11,2.28,1.86,0.65,135,120,40,1.06,1.49,1.39,5.65,0.84,24.10,4.10,1.33,2.49,128.67,21.13,43.81,HIGH
RhPZr,P1Rh1Zr1.T0003.ABC,,45,,,27.50,,25,102.91,,,,61.10,60.25,5,4,2,9,9.50,11,2.28,1.76,0.86,135,127.50,55,1.06,1.47,1.42,5.89,1.43,21.95,3.58,1.47,1.94,204.88,19.30,26.68,HIGH
RhPbTa,Pb1Rh1Ta1.T0003.ABC,,45,,,77.50,,9,102.91,,,,194.07,26.25,5,6,0,9,9.50,9,2.28,1.92,0.83,135,162.50,35,1.06,1.31,0.97,6.16,1.05,20.27,2.62,0.54,8.56,46.27,21.19,11.66,HIGH
