Compounds Name,aflowlib.org name,,ZX,,,ZAB,,ZAB,mX,,,,mAB,∆mAB,rowX,rowAB,∆rowAB,colX,colAB,∆colAB,eX,eAB,∆eAB,rX,rAB,∆rAB,χX,χAB,∆χAB,alatt,gap,cv,cs,κ˜grain,103P3,κtransf,κforest,κanh,class
RhSbTi,Rh1Sb1Ti1.T0003.CAB,,45,,,36.50,,29,102.91,,,,84.81,73.89,5,4.50,1,9,9.50,11,2.28,1.79,0.51,135,142.50,5,1.06,1.44,1.29,6.02,0.75,21.07,3.37,0.80,3.88,46.13,20.31,20.01,HIGH
RhSbV,Rh1Sb1V1.T0003.CAB,,45,,,37,,28,102.91,,,,86.35,70.82,5,4.50,1,9,10,10,2.28,1.84,0.42,135,140,10,1.06,1.46,1.24,5.95,0.83,22.23,2.78,1.74,2.75,64.42,21.84,18.02,HIGH
RhSbZr,Rh1Sb1Zr1.T0003.CAB,,45,,,45.50,,11,102.91,,,,106.49,30.54,5,5,0,9,9.50,11,2.28,1.69,0.72,135,150,10,1.06,1.42,1.32,6.21,1.17,19.49,3.41,0.91,2.33,102.41,20.45,21.10,HIGH
RhScTe,Rh1Sc1Te1.T0003.CAB,,45,,,36.50,,31,102.91,,,,86.28,82.64,5,4.50,1,9,9.50,13,2.28,1.73,0.74,135,150,20,1.06,1.50,1.65,6.17,0.41,19.81,3.18,0.98,3.88,90.07,15.85,14.87,HIGH
RhSiTa,Rh1Si1Ta1.T0003.CAB,,45,,,43.50,,59,102.91,,,,104.52,152.86,5,4.50,3,9,9.50,9,2.28,1.70,0.40,135,127.50,35,1.06,1.39,1.11,5.81,0.91,22.75,3.64,1.13,4.29,489.57,27.57,60.08,HIGH
RhSiV,Rh1Si1V1.T0003.CAB,,45,,,18.50,,9,102.91,,,,39.51,22.86,5,3.50,1,9,9.50,9,2.28,1.76,0.27,135,122.50,25,1.06,1.39,1.10,5.60,0.24,24.62,4.41,1.29,2.43,175.56,18.83,45.69,HIGH
RhSnTa,Rh1Sn1Ta1.T0003.CAB,,45,,,61.50,,23,102.91,,,,149.83,62.24,5,5.50,1,9,9.50,9,2.28,1.73,0.46,135,145,0,1.06,1.33,1.01,6.08,1.06,20.84,3.12,0.78,4.69,101.53,21.05,20.30,HIGH
RhSnV,Rh1Sn1V1.T0003.CAB,,45,,,36.50,,27,102.91,,,,84.83,67.77,5,4.50,1,9,9.50,9,2.28,1.79,0.33,135,140,10,1.06,1.34,1,5.92,0.39,22.17,3.18,0.76,2.87,52.77,19.95,12.37,HIGH
RhTeY,Rh1Te1Y1.T0003.CAB,,45,,,45.50,,13,102.91,,,,108.25,38.69,5,5,0,9,9.50,13,2.28,1.66,0.88,135,160,40,1.06,1.49,1.66,6.40,0.16,18.15,2.98,0.66,2.90,33.16,14.44,9.07,HIGH
RuAsCr,As1Cr1Ru1.T0003.BCA,,44,,,28.50,,9,101.07,,,,63.46,22.93,5,4,0,8,10.50,9,2.20,1.92,0.52,130,127.50,25,1,1.52,1.27,5.63,0.54,25.37,3.07,1.89,1.78,160.47,23.91,25.70,HIGH
RuAsNb,As1Nb1Ru1.T0003.BCA,,44,,,37,,8,101.07,,,,83.91,17.98,5,4.50,1,8,10,10,2.20,1.89,0.58,130,130,30,1,1.49,1.34,5.87,0.37,22.56,3.59,1.21,1.39,269.96,24.46,43.74,HIGH
RuAsTa,As1Ru1Ta1.T0003.ABC,,44,,,53,,40,101.07,,,,127.94,106.03,5,5,2,8,10,10,2.20,1.84,0.68,130,130,30,1,1.50,1.33,5.88,0.47,22.74,3.10,1.07,2.56,272.89,28.44,33.37,HIGH
RuAsV,As1Ru1V1.T0003.ABC,,44,,,28,,10,101.07,,,,62.93,23.98,5,4,0,8,10,10,2.20,1.91,0.55,130,125,20,1,1.50,1.32,5.67,0.19,24.64,3.52,1.18,2.77,94.21,24.76,30.04,HIGH
RuBiNb,Bi1Nb1Ru1.T0003.BCA,,44,,,62,,42,101.07,,,,150.94,116.07,5,5.50,1,8,10,10,2.20,1.81,0.42,130,152.50,15,1,1.43,1.22,6.19,0.44,19.75,2.86,1.02,4.35,97.04,23.26,15.97,HIGH
RuBiTa,Bi1Ru1Ta1.T0003.ABC,,44,,,78,,10,101.07,,,,194.96,28.03,5,6,0,8,10,10,2.20,1.76,0.52,130,152.50,15,1,1.44,1.21,6.19,0.49,19.93,2.64,0.63,7.38,56.71,21.09,13.77,HIGH
RuHfTe,Hf1Ru1Te1.T0003.ABC,,44,,,62,,20,101.07,,,,153.04,50.89,5,5.50,1,8,10,12,2.20,1.70,0.80,130,147.50,15,1,1.55,1.54,6.18,0.07,19.99,2.95,0.84,3.08,97.99,20.13,21.74,HIGH
RuNbP,Nb1P1Ru1.T0003.BCA,,44,,,28,,26,101.07,,,,61.94,61.93,5,4,2,8,10,10,2.20,1.90,0.59,130,122.50,45,1,1.50,1.36,5.76,0.29,23.12,3.88,1.55,1.47,329.73,29.52,48.38,HIGH
RuNbSb,Nb1Ru1Sb1.T0003.ABC,,44,,,46,,10,101.07,,,,107.33,28.85,5,5,0,8,10,10,2.20,1.82,0.45,130,145,0,1,1.45,1.26,6.09,0.38,20.52,3.52,0.87,3.15,86.93,22.77,22.70,HIGH
RuPTa,P1Ru1Ta1.T0003.ABC,,44,,,44,,58,101.07,,,,105.96,149.97,5,4.50,3,8,10,10,2.20,1.84,0.69,130,122.50,45,1,1.50,1.35,5.77,0.60,23.31,3.26,1.28,3.47,336.50,32.88,49.63,HIGH
RuSbTa,Ru1Sb1Ta1.T0003.CAB,,44,,,62,,22,101.07,,,,151.35,59.19,5,5.50,1,8,10,10,2.20,1.77,0.55,130,145,0,1,1.46,1.25,6.08,0.67,20.72,3.17,1.05,3.21,144.37,23.59,20.92,HIGH
RuSbV,Ru1Sb1V1.T0003.CAB,,44,,,37,,28,101.07,,,,86.35,70.82,5,4.50,1,8,10,10,2.20,1.84,0.42,130,140,10,1,1.46,1.24,5.91,0.21,22.10,3.27,1.62,2.29,160.46,23.48,15.43,HIGH
RuTeTi,Ru1Te1Ti1.T0003.CAB,,44,,,37,,30,101.07,,,,87.73,79.73,5,4.50,1,8,10,12,2.20,1.82,0.56,130,140,0,1,1.55,1.53,6.02,0.78,21.00,3.32,0.86,3.53,51.12,20.75,22.12,HIGH
RuTeV,Ru1Te1V1.T0003.CAB,,44,,,37.50,,29,101.07,,,,89.27,76.66,5,4.50,1,8,10.50,11,2.20,1.86,0.47,130,137.50,5,1,1.58,1.48,5.95,0.87,22.09,2.48,1.75,2.11,82.06,22.71,21.91,HIGH
RuTeZr,Ru1Te1Zr1.T0003.CAB,,44,,,46,,12,101.07,,,,109.41,36.38,5,5,0,8,10,12,2.20,1.72,0.77,130,147.50,15,1,1.54,1.56,6.21,0.90,19.49,3.35,0.94,2.09,76.46,19.40,21.26,HIGH
SbBaK,Ba1K1Sb1.T0003.BCA,,51,,,37.50,,37,121.76,,,,88.21,98.23,5,5,2,15,1.50,1,2.05,0.85,0.07,145,217.50,5,2.08,0.42,0.15,8.03,1.19,9.45,1.82,0.32,7.30,0.77,2.27,1.60,LOW
SbBaNa,Ba1Na1Sb1.T0003.BCA,,51,,,33.50,,45,121.76,,,,80.16,114.34,5,4.50,3,15,1.50,1,2.05,0.91,0.04,145,197.50,35,2.08,0.45,0.10,7.53,1.26,11.34,1.70,0.63,5.09,2.04,2.84,2.12,LOW
SbCaK,Ca1K1Sb1.T0003.BCA,,51,,,19.50,,1,121.76,,,,39.59,0.98,5,4,0,15,1.50,1,2.05,0.91,0.18,145,200,40,2.08,0.47,0.25,7.56,1.52,11.14,2.38,0.50,5.41,0.72,2.53,2.55,LOW
SbCaLi,Ca1Li1Sb1.T0003.BCA,,51,,,11.50,,17,121.76,,,,23.51,33.14,5,3,2,15,1.50,1,2.05,0.99,0.02,145,162.50,35,2.08,0.53,0.15,6.87,1.58,14.21,2.30,0.47,7.35,0.50,2.66,5.25,LOW
SbCaNa,Ca1Na1Sb1.T0003.BCA,,51,,,15.50,,9,121.76,,,,31.53,17.09,5,3.50,1,15,1.50,1,2.05,0.96,0.07,145,180,0,2.08,0.50,0.20,7.09,1.65,13.34,2.53,0.66,5.14,2.14,2.58,5.92,LOW
SbCdLi,Cd1Li1Sb1.T0003.BCA,,51,,,25.50,,45,121.76,,,,59.68,105.47,5,3.50,3,15,6.50,11,2.05,1.33,0.71,145,150,10,2.08,0.91,0.91,6.53,0.25,16.89,2.20,0.89,5.96,8.16,3.74,5.19,LOW
SbKMg,K1Mg1Sb1.T0003.BCA,,51,,,15.50,,7,121.76,,,,31.70,14.79,5,3.50,1,15,1.50,1,2.05,1.06,0.49,145,185,70,2.08,0.81,0.93,7.22,0.62,12.68,2.42,0.69,5.56,1.30,2.53,2.15,LOW
SbKNa,K1Na1Sb1.T0003.BCA,,51,,,15,,8,121.76,,,,31.04,16.11,5,3.50,1,15,1,0,2.05,0.88,0.11,145,200,40,2.08,0.38,0.05,7.70,1.69,10.70,0.70,0.45,9.12,0.09,2.31,0.00,LOW
SbKSr,K1Sb1Sr1.T0003.ABC,,51,,,28.50,,19,121.76,,,,63.36,48.52,5,4.50,1,15,1.50,1,2.05,0.89,0.13,145,210,20,2.08,0.45,0.20,7.79,1.30,10.29,2.13,0.33,6.28,0.81,2.23,2.81,LOW
SbLiMg,Li1Mg1Sb1.T0003.BCA,,51,,,7.50,,9,121.76,,,,15.62,17.36,5,2.50,1,15,1.50,1,2.05,1.15,0.33,145,147.50,5,2.08,0.86,0.83,6.53,1.19,16.38,2.83,0.62,5.09,0.99,3.50,11.68,LOW
SbLiSr,Li1Sb1Sr1.T0003.ABC,,51,,,20.50,,35,121.76,,,,47.28,80.68,5,3.50,3,15,1.50,1,2.05,0.96,0.03,145,172.50,55,2.08,0.50,0.10,7.16,1.74,12.84,2.00,0.35,4.98,0.32,2.63,2.04,LOW
SbMgNa,Mg1Na1Sb1.T0003.BCA,,51,,,11.50,,1,121.76,,,,23.65,1.32,5,3,0,15,1.50,1,2.05,1.12,0.38,145,165,30,2.08,0.84,0.88,6.82,1.05,14.83,2.68,0.58,5.30,1.89,3.09,6.34,LOW
SbNaSr,Na1Sb1Sr1.T0003.ABC,,51,,,24.50,,27,121.76,,,,55.30,64.63,5,4,2,15,1.50,1,2.05,0.94,0.02,145,190,20,2.08,0.47,0.15,7.30,1.55,12.35,2.14,0.62,4.45,2.88,2.44,3.49,LOW
SbNaTi,Na1Sb1Ti1.T0003.ABC,,51,,,16.50,,11,121.76,,,,35.43,24.88,5,3.50,1,15,2.50,3,2.05,1.24,0.61,145,160,40,2.08,0.59,0.39,6.56,1.71,16.66,2.45,0.56,9.50,3.95,3.17,6.63,LOW
SbSrV,Sb1Sr1V1.T0003.CAB,,51,,,30.50,,15,121.76,,,,69.28,36.68,5,4.50,1,15,3.50,3,2.05,1.29,0.68,145,167.50,65,2.08,0.69,0.29,6.83,1.95,15.01,1.48,1.17,4.68,7.56,2.73,0.16,LOW
SeAgLi,Ag1Li1Se1.T0003.BCA,,34,,,25,,44,78.96,,,,57.40,100.93,4,3.50,3,16,6,10,2.55,1.46,0.95,115,152.50,15,2.40,0.81,0.73,6.04,0.25,21.15,1.76,0.49,5.45,1.21,4.45,4.34,LOW
SeAgNa,Ag1Na1Se1.T0003.BCA,,34,,,29,,36,78.96,,,,65.43,84.88,4,4,2,16,6,10,2.55,1.43,1,115,170,20,2.40,0.79,0.78,6.33,0.12,18.82,2.19,0.41,6.23,0.73,4.74,1.51,LOW
SeCuLi,Cu1Li1Se1.T0003.BCA,,34,,,16,,26,78.96,,,,35.24,56.60,4,3,2,16,6,10,2.55,1.44,0.92,115,140,10,2.40,0.82,0.75,5.62,0.44,25.12,2.86,0.80,5.50,6.10,4.82,8.22,LOW
SeKNa,K1Na1Se1.T0003.BCA,,34,,,15,,8,78.96,,,,31.04,16.11,4,3.50,1,16,1,0,2.55,0.88,0.11,115,200,40,2.40,0.38,0.05,6.96,2.04,14.19,2.19,0.81,3.52,1.15,3.62,1.90,LOW
SeLiNa,Li1Na1Se1.T0003.BCA,,34,,,7,,8,78.96,,,,14.97,16.05,4,2.50,1,16,1,0,2.55,0.95,0.05,115,162.50,35,2.40,0.42,0.05,6.27,2.54,18.56,2.58,0.81,5.53,0.65,3.85,4.30,LOW
SiAgSc,Ag1Sc1Si1.T0003.BCA,,14,,,34,,26,28.09,,,,76.41,62.91,3,4.50,1,14,7,8,1.90,1.65,0.57,110,160,0,1.94,0.93,0.51,6.06,0.31,20.34,3.36,0.56,2.53,13.98,9.29,6.11,LOW
SiAgY,Ag1Si1Y1.T0003.ABC,,14,,,43,,8,28.09,,,,98.39,18.96,3,5,0,14,7,8,1.90,1.57,0.71,110,170,20,1.94,0.92,0.52,6.31,0.49,18.32,2.87,0.51,2.17,8.50,7.32,3.67,LOW
SiAlLi,Al1Li1Si1.T0003.BCA,,14,,,8,,10,28.09,,,,16.96,20.04,3,2.50,1,14,7,12,1.90,1.29,0.63,110,135,20,1.94,1.05,1.21,5.84,0.11,20.87,5.60,1.63,1.99,7.15,6.68,20.91,LOW
SiBaCa,Ba1Ca1Si1.T0003.BCA,,14,,,38,,36,28.09,,,,88.70,97.25,3,5,2,14,2,0,1.90,0.94,0.11,110,197.50,35,1.94,0.55,0.10,7.46,0.29,11.53,2.47,0.45,6.67,1.54,5.21,2.92,LOW
SiBaMg,Ba1Mg1Si1.T0003.BCA,,14,,,34,,44,28.09,,,,80.82,113.02,3,4.50,3,14,2,0,1.90,1.10,0.42,110,182.50,65,1.94,0.89,0.78,7.14,0.47,12.93,2.87,0.60,7.38,2.11,6.47,2.69,LOW
SiBaSr,Ba1Si1Sr1.T0003.ABC,,14,,,47,,18,28.09,,,,112.47,49.71,3,5.50,1,14,2,0,1.90,0.92,0.06,110,207.50,15,1.94,0.53,0.05,7.63,0.17,10.86,2.20,0.43,8.64,0.97,3.66,2.92,LOW
SiCaCd,Ca1Cd1Si1.T0003.BCA,,14,,,34,,28,28.09,,,,76.24,72.33,3,4.50,1,14,7,10,1.90,1.34,0.69,110,167.50,25,1.94,0.98,0.76,6.44,0.65,17.13,3.31,0.48,4.59,9.90,7.31,6.12,LOW
SiCaMg,Ca1Mg1Si1.T0003.BCA,,14,,,16,,8,28.09,,,,32.19,15.77,3,3.50,1,14,2,0,1.90,1.16,0.31,110,165,30,1.94,0.94,0.68,6.60,0.70,15.77,4.40,1.09,1.93,12.85,5.93,7.47,LOW
SiCaSr,Ca1Si1Sr1.T0003.ABC,,14,,,29,,18,28.09,,,,63.85,47.54,3,4.50,1,14,2,0,1.90,0.97,0.05,110,190,20,1.94,0.57,0.05,7.24,0.44,12.49,3.21,0.52,6.66,1.37,4.87,6.08,LOW
SiCaZn,Ca1Si1Zn1.T0003.ABC,,14,,,25,,10,28.09,,,,52.74,25.33,3,4,0,14,7,10,1.90,1.32,0.65,110,157.50,45,1.94,1.02,0.84,6.27,0.68,18.47,3.40,1.64,7.01,9.55,6.52,3.10,LOW
SiCdSr,Cd1Si1Sr1.T0003.ABC,,14,,,43,,10,28.09,,,,100.02,24.79,3,5,0,14,7,10,1.90,1.32,0.74,110,177.50,45,1.94,0.95,0.81,6.66,0.39,15.79,2.83,0.50,2.08,9.06,7.72,3.55,LOW
SiInLi,In1Li1Si1.T0003.BCA,,14,,,26,,46,28.09,,,,60.88,107.88,3,3.50,3,14,7,12,1.90,1.38,0.80,110,150,10,1.94,1.02,1.15,6.12,0.23,19.44,3.43,0.83,6.82,7.27,7.72,14.27,LOW
SiLiSc,Li1Sc1Si1.T0003.BCA,,14,,,12,,18,28.09,,,,25.95,38.01,3,3,2,14,2,2,1.90,1.17,0.38,110,152.50,15,1.94,0.56,0.22,6.13,0.66,18.51,3.95,0.78,1.58,13.35,6.08,71.14,LOW
SiLiY,Li1Si1Y1.T0003.ABC,,14,,,21,,36,28.09,,,,47.92,81.96,3,3.50,3,14,2,2,1.90,1.10,0.24,110,162.50,35,1.94,0.56,0.21,6.44,0.60,16.46,3.13,0.49,0.72,126.87,6.24,27.87,LOW
SiMgSr,Mg1Si1Sr1.T0003.ABC,,14,,,25,,26,28.09,,,,55.96,63.31,3,4,2,14,2,0,1.90,1.13,0.36,110,175,50,1.94,0.92,0.73,6.80,0.92,14.69,3.50,0.52,5.85,2.70,6.77,6.95,LOW
SiNaSc,Na1Sc1Si1.T0003.BCA,,14,,,16,,10,28.09,,,,33.97,21.97,3,3.50,1,14,2,2,1.90,1.15,0.43,110,170,20,1.94,0.54,0.27,6.46,0.63,16.94,3.88,0.98,2.86,6.42,6.11,10.05,LOW
SiNaY,Na1Si1Y1.T0003.ABC,,14,,,25,,28,28.09,,,,55.95,65.92,3,4,2,14,2,2,1.90,1.07,0.29,110,180,0,1.94,0.53,0.26,6.71,0.53,15.30,3.28,0.57,5.45,2.34,6.49,10.29,LOW
SnBaCa,Ba1Ca1Sn1.T0003.BCA,,50,,,38,,36,118.71,,,,88.70,97.25,5,5,2,14,2,0,1.96,0.94,0.11,145,197.50,35,1.84,0.55,0.10,7.84,0.42,10.12,2.05,0.43,6.23,1.30,2.34,1.58,LOW
SnBaK,Ba1K1Sn1.T0003.BCA,,50,,,37.50,,37,118.71,,,,88.21,98.23,5,5,2,14,1.50,1,1.96,0.85,0.07,145,217.50,5,1.84,0.42,0.15,8.09,0.97,9.26,1.68,0.25,10.47,0.31,2.33,0.69,LOW
SnBaMg,Ba1Mg1Sn1.T0003.BCA,,50,,,34,,44,118.71,,,,80.82,113.02,5,4.50,3,14,2,0,1.96,1.10,0.42,145,182.50,65,1.84,0.89,0.78,7.51,0.43,11.42,2.13,0.63,6.91,1.97,3.21,1.61,LOW
SnBaNa,Ba1Na1Sn1.T0003.BCA,,50,,,33.50,,45,118.71,,,,80.16,114.34,5,4.50,3,14,1.50,1,1.96,0.91,0.04,145,197.50,35,1.84,0.45,0.10,7.76,1.11,10.44,1.59,0.41,7.42,0.50,2.92,1.00,LOW
SnBaSc,Ba1Sc1Sn1.T0003.BCA,,50,,,38.50,,35,118.71,,,,91.14,92.37,5,5,2,14,2.50,1,1.96,1.12,0.47,145,187.50,55,1.84,0.58,0.17,7.47,0.56,11.66,1.80,0.64,4.81,1.74,2.82,2.30,LOW
SnBaSr,Ba1Sn1Sr1.T0003.ABC,,50,,,47,,18,118.71,,,,112.47,49.71,5,5.50,1,14,2,0,1.96,0.92,0.06,145,207.50,15,1.84,0.53,0.05,8.03,0.32,9.47,1.89,0.32,3.93,1.40,1.54,1.57,LOW
SnCaCd,Ca1Cd1Sn1.T0003.BCA,,50,,,34,,28,118.71,,,,76.24,72.33,5,4.50,1,14,7,10,1.96,1.34,0.69,145,167.50,25,1.84,0.98,0.76,6.77,0.49,15.35,2.55,0.45,6.31,7.25,3.34,4.49,LOW
SnCaMg,Ca1Mg1Sn1.T0003.BCA,,50,,,16,,8,118.71,,,,32.19,15.77,5,3.50,1,14,2,0,1.96,1.16,0.31,145,165,30,1.84,0.94,0.68,6.99,0.63,13.83,2.95,0.74,4.71,3.11,3.16,5.15,LOW
SnCaNa,Ca1Na1Sn1.T0003.BCA,,50,,,15.50,,9,118.71,,,,31.53,17.09,5,3.50,1,14,1.50,1,1.96,0.96,0.07,145,180,0,1.84,0.50,0.20,7.33,1.12,12.28,1.31,0.53,7.17,0.31,2.64,0.63,LOW
SnCaSr,Ca1Sn1Sr1.T0003.ABC,,50,,,29,,18,118.71,,,,63.85,47.54,5,4.50,1,14,2,0,1.96,0.97,0.05,145,190,20,1.84,0.57,0.05,7.60,0.60,11.01,2.52,0.37,5.77,0.60,2.21,3.20,LOW
SnKLa,K1La1Sn1.T0003.BCA,,50,,,38,,38,118.71,,,,89.00,99.81,5,5,2,14,2,2,1.96,0.96,0.28,145,207.50,25,1.84,0.53,0.35,7.69,0.36,10.72,1.76,0.31,12.00,0.96,2.66,1.88,LOW
SnKY,K1Sn1Y1.T0003.ABC,,50,,,29,,20,118.71,,,,64.00,49.81,5,4.50,1,14,2,2,1.96,1.02,0.40,145,200,40,1.84,0.51,0.31,7.50,0.45,11.50,2.15,0.44,7.18,0.78,2.74,2.26,LOW
SnLiSc,Li1Sc1Sn1.T0003.BCA,,50,,,12,,18,118.71,,,,25.95,38.01,5,3,2,14,2,2,1.96,1.17,0.38,145,152.50,15,1.84,0.56,0.22,6.55,0.64,16.10,2.52,0.39,4.61,7.72,3.09,36.48,LOW
SnMgSr,Mg1Sn1Sr1.T0003.ABC,,50,,,25,,26,118.71,,,,55.96,63.31,5,4,2,14,2,0,1.96,1.13,0.36,145,175,50,1.84,0.92,0.73,7.14,0.82,13.08,2.58,0.41,5.90,1.34,3.29,4.23,LOW
SnNaSc,Na1Sc1Sn1.T0003.BCA,,50,,,16,,10,118.71,,,,33.97,21.97,5,3.50,1,14,2,2,1.96,1.15,0.43,145,170,20,1.84,0.54,0.27,6.86,0.67,14.71,2.58,0.62,5.10,1.51,3.17,6.91,LOW
SnNaY,Na1Sn1Y1.T0003.ABC,,50,,,25,,28,118.71,,,,55.95,65.92,5,4,2,14,2,2,1.96,1.07,0.29,145,180,0,1.84,0.53,0.26,7.03,0.63,13.75,2.40,0.45,6.23,1.82,3.13,8.49,LOW
SrBrCl,Br1Cl1Sr1.T0003.BCA,,38,,,26,,18,87.62,,,,57.68,44.45,5,3.50,1,2,17,0,0.95,3.06,0.20,200,107.50,15,0.55,2.67,0.06,6.98,4.66,14.16,2.58,0.53,6.16,0.58,16.11,2.15,HIGH
TeAgLi,Ag1Li1Te1.T0003.BCA,,52,,,25,,44,127.60,,,,57.40,100.93,5,3.50,3,16,6,10,2.10,1.46,0.95,140,152.50,15,2.32,0.81,0.73,6.38,0.73,18.06,1.69,0.44,8.70,0.25,2.63,1.91,LOW
TeKNa,K1Na1Te1.T0003.BCA,,52,,,15,,8,127.60,,,,31.04,16.11,5,3.50,1,16,1,0,2.10,0.88,0.11,140,200,40,2.32,0.38,0.05,6.86,2.04,14.57,1.20,0.95,4.68,7.04,2.37,1.82,LOW
TeLiNa,Li1Na1Te1.T0003.BCA,,52,,,7,,8,127.60,,,,14.97,16.05,5,2.50,1,16,1,0,2.10,0.95,0.05,140,162.50,35,2.32,0.42,0.05,6.69,2.46,15.49,2.04,0.48,8.39,0.51,2.54,5.68,LOW
TiAuBr,Au1Br1Ti1.T0003.BCA,,22,,,57,,44,47.87,,,,138.44,117.06,4,5,2,4,14,6,1.54,2.75,0.42,140,125,20,0.79,1.90,1.48,6.20,1.19,20.23,2.27,0.90,10.12,0.55,37.67,0.10,HIGH
TiAuCl,Au1Cl1Ti1.T0003.BCA,,22,,,48,,62,47.87,,,,116.21,161.51,4,4.50,3,4,14,6,1.54,2.85,0.62,140,117.50,35,0.79,1.93,1.54,6.06,1.57,21.43,2.55,0.90,5.66,4.77,41.31,0.37,HIGH
TlCdSc,Cd1Sc1Tl1.T0003.BCA,,81,,,34.50,,27,204.38,,,,78.68,67.46,6,4.50,1,13,7.50,9,1.62,1.52,0.33,190,157.50,5,1.56,1.01,0.69,6.54,0.14,17.11,2.32,0.57,8.52,7.72,4.24,9.32,LOW
TlCdY,Cd1Tl1Y1.T0003.ABC,,81,,,43.50,,9,204.38,,,,100.66,23.51,6,5,0,13,7.50,9,1.62,1.46,0.47,190,167.50,25,1.56,1.01,0.70,6.73,0.21,15.81,2.24,0.39,11.41,4.58,4.32,4.58,LOW
TlLaMg,La1Mg1Tl1.T0003.BCA,,81,,,34.50,,45,204.38,,,,81.61,114.60,6,4.50,3,13,2.50,1,1.62,1.21,0.21,190,172.50,45,1.56,0.99,0.57,7.12,0.05,13.29,2.12,0.52,10.32,6.17,5.69,9.98,LOW
TlMgSc,Mg1Sc1Tl1.T0003.BCA,,81,,,16.50,,9,204.38,,,,34.63,20.65,6,3.50,1,13,2.50,1,1.62,1.33,0.05,190,155,10,1.56,0.97,0.61,6.59,0.23,16.36,2.69,0.60,5.02,5.88,3.95,9.81,LOW
TlMgY,Mg1Tl1Y1.T0003.ABC,,81,,,25.50,,27,204.38,,,,56.61,64.60,6,4,2,13,2.50,1,1.62,1.26,0.09,190,165,30,1.56,0.97,0.62,6.82,0.30,14.96,2.50,0.39,13.97,6.26,4.09,8.92,LOW
YBrSe,Br1Se1Y1.T0003.BCA,,39,,,34.50,,1,88.91,,,,79.43,0.94,5,4,0,3,16.50,1,1.22,2.75,0.41,180,115,0,0.66,2.52,0.24,6.76,1.79,15.58,3.59,0.83,5.57,2.81,15.51,2.86,HIGH
YClSe,Cl1Se1Y1.T0003.BCA,,39,,,25.50,,17,88.91,,,,57.21,43.51,5,3.50,1,3,16.50,1,1.22,2.85,0.61,180,107.50,15,0.66,2.55,0.30,6.61,2.43,16.46,4.52,0.85,6.59,1.69,17.21,2.42,HIGH
ZnLiSb,Li1Sb1Zn1.T0003.BCA,,30,,,27,,48,65.41,,,,64.35,114.82,4,3.50,3,12,8,14,1.65,1.51,1.07,135,145,0,1.44,1.26,1.63,6.13,0.47,20.12,2.92,0.83,7.24,1.47,5.67,6.44,LOW
