index,Shape,Data Type Counts,Target Variables,Description,Features
0,"(438, 29)","Index      3504
ZX         3504
ZAB        3504
ZAB.1      3504
mX         3504
mAB        3504
∆mAB       3504
rowX       3504
rowAB      3504
∆rowAB     3504
colX       3504
colAB      3504
∆colAB     3504
eX         3504
eAB        3504
∆eAB       3504
rX         3504
rAB        3504
∆rAB       3504
χX         3504
χAB        3504
∆χAB       3504
alatt      3504
cv         3504
cs         3504
κ˜grain    3504
κtransf    3504
κforest    3504
κanh       3504
gap        3504
dtype: int64",cv,"               ZX         ZAB       ZAB.1          mX         mAB        ∆mAB  \
count  438.000000  438.000000  438.000000  438.000000  438.000000  438.000000   
mean    43.191781   35.757991   22.958904  102.372922   83.586895   58.346461   
std     23.929334   15.614627   15.825656   62.399617   40.037376   41.638506   
min      3.000000    3.500000    1.000000    6.940000    7.980000    0.940000   
25%     27.000000   25.500000    9.000000   58.690000   57.400000   22.860000   
50%     44.000000   35.500000   20.000000  101.070000   81.870000   49.810000   
75%     56.750000   45.500000   31.750000  138.515000  106.490000   81.640000   
max     83.000000   78.000000   80.000000  208.980000  194.960000  202.040000   

             rowX       rowAB      ∆rowAB        colX  ...         χAB  \
count  438.000000  438.000000  438.000000  438.000000  ...  438.000000   
mean     4.554795    4.380137    1.180365   10.840183  ...    1.177169   
std      1.162126    0.793217    0.906058    3.135685  ...    0.416033   
min      2.000000    2.000000    0.000000    1.000000  ...    0.380000   
25%      4.000000    4.000000    1.000000    9.000000  ...    0.940000   
50%      5.000000    4.500000    1.000000   10.000000  ...    1.290000   
75%      6.000000    5.000000    2.000000   14.000000  ...    1.420000   
max      6.000000    6.000000    4.000000   17.000000  ...    2.670000   

             ∆χAB       alatt          cv          cs     κ˜grain  \
count  438.000000  438.000000  438.000000  438.000000  438.000000   
mean     0.931826    6.246416   19.769612    3.128242    0.901941   
std      0.487780    0.638922    4.691092    0.877656    0.423495   
min      0.050000    4.910000    9.080000    0.680000    0.230000   
25%      0.612500    5.820000   16.400000    2.580000    0.572500   
50%      1.010000    6.120000   20.295000    3.070000    0.860000   
75%      1.315000    6.575000   22.827500    3.590000    1.117500   
max      1.970000    8.140000   33.600000    8.150000    2.470000   

           κtransf     κforest        κanh         gap  
count   438.000000  438.000000  438.000000  438.000000  
mean     96.922215   13.489429   18.231849    0.709406  
std     279.437386   10.018716   38.894186    0.610689  
min       0.010000    0.820000    0.000000    0.020000  
25%       4.607500    4.742500    4.317500    0.300000  
50%      38.965000    9.540000   12.000000    0.600000  
75%     106.412500   21.067500   23.552500    0.947500  
max    5059.980000   46.480000  748.190000    4.940000  

[8 rows x 29 columns]","ZX, ZAB, ZAB.1, mX, mAB, ∆mAB, rowX, rowAB, ∆rowAB, colX, colAB, ∆colAB, eX, eAB, ∆eAB, rX, rAB, ∆rAB, χX, χAB, ∆χAB, alatt, cs, κ˜grain, κtransf, κforest, κanh, gap"
